  Revised data from John Apps for: siderite-2, chlorite,daphnite-2, pyrite-2,
                                   magnesite-2, dolomite-2, clinochlore-2, ankerite-2,
'pbcl2(aq)'                           -1.9440   -2.0030   -2.2400   -2.6270   -3.2320   -3.9700   -4.8900   -6.1310
'pbcl2(aq)'                       0.25919915E+03   -0.16473803E+04   -0.25876245E+00    0.91812034E+05   -0.55303573E+07
'pbcl3-'                          313.559  1.81 -1.00    2   1.0000 'pb+2'  3.0000 'cl-'
'pbcl3-'                              -1.6470   -1.6880   -1.9410   -2.3780   -3.0760   -3.9380   -5.0150   -6.4650
'pbcl3-'                          0.29919584E+03   -0.19007067E+04   -0.29918564E+00    0.10603366E+06   -0.64094998E+07
'pbcl4-2'                         349.012  3.00 -2.00    2   1.0000 'pb+2'  4.0000 'cl-'
'pbcl4-2'                             -1.7420   -1.4910   -1.5240   -1.8630   -2.5710   -3.5240   -4.7330   -6.3220
'pbcl4-2'                         0.29022591E+03   -0.18436644E+04   -0.29332626E+00    0.10452483E+06   -0.66252491E+07
'pbf+'                            226.198  2.31  1.00    2   1.0000 'f-'  1.0000 'pb+2'
'pbf+'                               500.0000   -0.8280  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pbf+'                            0.00000000E+00   -0.82800000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00
'pbf2(aq)'                        245.196  0.00  0.00    2   1.0000 'pb+2'  2.0000 'f-'
'pbf2(aq)'                           500.0000   -1.6130  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pbf2(aq)'                        0.00000000E+00   -0.16130000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'pbh2po4+'                        304.187  2.31  1.00    3   1.0000 'h+'  1.0000 'hpo4-2'  1.0000 'pb+2'
'pbh2po4+'                           500.0000   -1.5000  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pbh2po4+'                        0.00000000E+00   -0.15000000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'pbo(aq)'                         223.199  0.00  0.00    3   1.0000 'h2o'  1.0000 'pb+2'  -2.0000 'h+'
'pbo(aq)'                             18.6130   16.9920   15.2390   13.7410   12.3660   11.3480   10.5520    9.8770
'pbo(aq)'                         0.43668852E+02   -0.27450131E+03   -0.39453928E-01    0.17811359E+05   -0.47006676E+06
'pboh+'                           224.207  2.31  1.00    3   1.0000 'pb+2'  1.0000 'h2o'  -1.0000 'h+'
'pboh+'                                8.5690    7.5910    6.4760    5.4730    4.4950    3.7160    3.0580    2.4580
'pboh+'                           0.47230517E+02   -0.30266580E+03   -0.44847259E-01    0.19238365E+05   -0.88870586E+06
'pb(oh)2(aq)'                     241.215  0.00  0.00    3  -2.0000 'h+'  1.0000 'pb+2'  2.0000 'h2o'
'pb(oh)2(aq)'                        500.0000   17.0902  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pb(oh)2(aq)'                     0.00000000e+00    0.17090200e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'pb(oh)3-'                        258.222  1.81 -1.00    3  -3.0000 'h+'  1.0000 'pb+2'  3.0000 'h2o'
'pb(oh)3-'                           500.0000   28.0852  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pb(oh)3-'                        0.00000000e+00    0.28085200e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'pbco3(aq)'                      267.217  0.00  0.00    3  -1.0000 'h+'  1.0000 'hco3-'  1.0000 'pb+2' 
'pbco3(aq)'                          500.0000   -3.149  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pbco3(aq)'                      0.00000000e+00 -3.149    0.00000000e+00    0.00000000e+00    0.00000000e+00
'pbhco3+'                      268.217  2.31  1.00    2  1.0000 'hco3-'  1.0000 'pb+2' 
'pbhco3+'                          500.0000     -7.271  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000         
'pbhco3+'                      0.00000000e+00   -7.271    0.00000000e+00    0.00000000e+00    0.00000000e+00
'pb(co3)2-2'                     327.234  0.00  0.00    3  -2.0000 'h+'  2.0000 'hco3-'  1.0000 'pb+2'               
'pb(co3)2-2'                         500.0000   11.2576  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'pb(co3)2-2'                     0.00000000e+00   2.1576    0.00000000e+00    0.00000000e+00    0.00000000e+00
'ph4+'                             35.005  2.31  1.00    3   1.0000 'hpo4-2'  3.0000 'h+'  -2.0000 'o2(aq)'
'ph4+'                               500.0000  212.7400  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'ph4+'                            0.00000000E+00    0.21274000E+03    0.00000000E+00    0.00000000E+00    0.00000000E+00
'po3f-2'                           97.970  3.00 -2.00    4  -1.0000 'h2o'  1.0000 'f-'  1.0000 'h+'  1.0000 'hpo4-2'
'po3f-2'                             500.0000   -7.1990  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'po3f-2'                          0.00000000E+00   -0.71990000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
's-2'                              32.066  3.00 -2.00    2  -2.0000 'o2(aq)'  1.0000 'so4-2'
's-2'                                165.8100  151.2510  134.1440  118.1320  101.9050   88.6570   77.4510   67.5640
's-2'                             0.29058926E+03   -0.18569777E+04   -0.29624483E+00    0.15464150E+06   -0.69127599E+07
's2-2'                             64.133  3.00 -2.00    4  -1.0000 'h2o'  -3.5000 'o2(aq)'  2.0000 'h+'  2.0000 'so4-2'
's2-2'                               267.4775  243.3650  215.0415  188.5730  161.8275  140.0680  121.7995  105.8720
's2-2'                            0.37569045E+03   -0.24176672E+04   -0.38237141E+00    0.22091581E+06   -0.94619474E+07
's2o3-2'                          112.131  3.00 -2.00    4  -1.0000 'h2o'  2.0000 'h+'  2.0000 'so4-2'  -2.0000 'o2(aq)'
's2o3-2'                             147.0770  133.5390  117.5320  102.4790   87.1590   74.5810   63.8900   54.3880
's2o3-2'                          0.32087124E+03   -0.20608184E+04   -0.32323202E+00    0.16413985E+06   -0.78212208E+07
's2o4-2'                          128.130  3.00 -2.00    4  -1.0000 'h2o'  2.0000 'h+'  2.0000 'so4-2'  -1.5000 'o2(aq)'
's2o4-2'                             130.4965  118.4560  104.2235   90.8430   77.2295   66.0470   56.5315   48.0520
's2o4-2'                          0.30307348E+03   -0.19452800E+04   -0.30441778E+00    0.15195811E+06   -0.72851169E+07
's2o5-2'                          144.130  3.00 -2.00    4  -1.0000 'h2o'  2.0000 'h+'  2.0000 'so4-2'  -1.0000 'o2(aq)'
's2o5-2'                              92.3350   83.6550   73.3390   63.5940   53.6200   45.3660   38.2690   31.8430
's2o5-2'                          0.28417027E+03   -0.18221432E+04   -0.28423617E+00    0.13328240E+06   -0.67174533E+07
's2o6-2'                          160.129  3.00 -2.00    4  -1.0000 'h2o'  2.0000 'h+'  2.0000 'so4-2'  -0.5000 'o2(aq)'
's2o6-2'                              57.0125   51.4200   44.7035   38.2990   31.6735   26.1130   21.2425   16.7070
's2o6-2'                          0.26788833E+03   -0.17163386E+04   -0.26650648E+00    0.11654376E+06   -0.62211137E+07
's2o8-2'                          192.129  3.00 -2.00    4  -1.0000 'h2o'  2.0000 'h+'  2.0000 'so4-2'  0.5000 'o2(aq)'
's2o8-2'                              25.5255   22.5000   18.8105   15.2480   11.5075    8.2990    5.3955    2.5580
's2o8-2'                          0.24714624E+03   -0.15841224E+04   -0.24358076E+00    0.99466641E+05   -0.55557591E+07
's3-2'                             96.199  3.00 -2.00    4  -2.0000 'h2o'  4.0000 'h+'  -5.0000 'o2(aq)'  3.0000 'so4-2'
's3-2'                               369.1420  335.5570  295.9580  258.8130  221.1160  190.2740  164.1900  141.1910
's3-2'                            0.67021460E+03   -0.43054162E+04   -0.67975941E+00    0.36100729E+06   -0.16514102E+08
's3o6-2'                          192.196  3.00 -2.00    4  -2.0000 'h2o'  3.0000 'so4-2'  4.0000 'h+'  -2.0000 'o2(aq)'
's3o6-2'                             161.2820  146.1040  127.9950  110.8160   93.1520   78.4530   65.7300   54.1010
's3o6-2'                          0.55968200E+03   -0.35853631E+04   -0.56083298E+00    0.25587932E+06   -0.13189000E+08
's4-2'                            128.265  3.00 -2.00    4  -3.0000 'h2o'  6.0000 'h+'  -6.5000 'o2(aq)'  4.0000 'so4-2'
's4-2'                               471.0445  427.9690  377.0735  329.2340  280.5655  240.6270  206.7145  176.6320
's4-2'                            0.96587077E+03   -0.62003592E+04   -0.97820248E+00    0.50155876E+06   -0.23589725E+08
's4o6-2'                          224.262  3.00 -2.00    4  -3.0000 'h2o'  4.0000 'so4-2'  6.0000 'h+'  -3.5000 'o2(aq)'
's4o6-2'                             248.6805  224.8820  196.4405  169.4140  141.5755  118.3720   98.2675   79.8830
's4o6-2'                          0.87106449E+03   -0.55848610E+04   -0.87564832E+00    0.39968237E+06   -0.20682907E+08
's5-2'                            160.332  3.00 -2.00    4  -4.0000 'h2o'  8.0000 'h+'  -8.0000 'o2(aq)'  5.0000 'so4-2'
's5-2'                               573.1880  520.6000  458.3860  399.8310  340.1710  291.1190  249.3670  212.1890
's5-2'                            0.12607739E+04   -0.80903327E+04   -0.12760831E+01    0.64184366E+06   -0.30641609E+08
's5o6-2'                          256.329  3.00 -2.00    4  -4.0000 'h2o'  5.0000 'so4-2'  8.0000 'h+'  -5.0000 'o2(aq)'
's5o6-2'                             366.6410  332.5410  291.9280  253.4600  213.9720  181.1920  152.9230  127.2330
's5o6-2'                          0.11454138E+04   -0.73372311E+04   -0.11516071E+01    0.53448817E+06   -0.27168354E+08
'scn-'                             58.084  1.81 -1.00    6  -2.0000 'h2o'  1.0000 'hco3-'  1.0000 'no3-'  1.0000 'so4-2'  3.0000 'h+'  -4.0000 'o2(aq)'
'scn-'                               217.3500  197.4090  173.7980  151.5430  128.8270  110.1300   94.1620   79.8310
'scn-'                            0.55786685E+03   -0.35776062E+04   -0.55864699E+00    0.27241543E+06   -0.13386235E+08
'sif6-2'                          142.074  3.00 -2.00    4  -2.0000 'h2o'  1.0000 'sio2(aq)'  4.0000 'h+'  6.0000 'f-'
'sif6-2'                             -27.6540  -26.2750  -25.2200  -24.6540  -24.5340  -24.9190  -25.8190  -27.4360
'sif6-2'                          0.58026827E+03   -0.37239318E+04   -0.55177049E+00    0.21133409E+06   -0.13580688E+08
'so2(aq)'                          64.066  100.231  0.00    4  -1.0000 'h2o'  1.0000 'so4-2'  2.0000 'h+'  -0.5000 'o2(aq)'
'so2(aq)'                             42.1215   37.5590   31.9585   26.4990   20.7215   15.7590   11.3135    7.0700
'so2(aq)'                         0.27467844E+03   -0.17620240E+04   -0.27704435E+00    0.11650838E+06   -0.65412452E+07
'srcl+'                           123.073  2.31  1.00    2   1.0000 'cl-'  1.0000 'sr+2'
'srcl+'                                0.3190    0.2480    0.0460   -0.2570   -0.7040   -1.2210   -1.8300   -2.6000
'srcl+'                           0.13574622E+03   -0.86229339E+03   -0.13681790E+00    0.48755413E+05   -0.29881703E+07
'srco3(aq)'                       147.629  0.00  0.00    3   1.0000 'sr+2'  -1.0000 'h+'  1.0000 'hco3-'
'srco3(aq)'                            8.0050    7.4640    6.8650    6.3400    5.8190    5.3620    4.8860    4.2790
'srco3(aq)'                       0.14823138E+03   -0.93686430E+03   -0.14350367E+00    0.51819930E+05   -0.27776663E+07
'srf+'                            106.618  2.31  1.00    2   1.0000 'f-'  1.0000 'sr+2'
'srf+'                                -0.1170   -0.1390   -0.2900   -0.5430   -0.9350   -1.4010   -1.9640   -2.6920
'srf+'                            0.14264377E+03   -0.90763426E+03   -0.14170371E+00    0.51523827E+05   -0.31814832E+07
'srhco3+'                         148.637  2.31  1.00    2   1.0000 'hco3-'  1.0000 'sr+2'
'srhco3+'                             -0.9710   -1.2300   -1.6840   -2.2410   -2.9580   -3.7070   -4.5240   -5.4940
'srhco3+'                         0.16056889E+03   -0.10265765E+04   -0.15897693E+00    0.59345326E+05   -0.36581277E+07
'srno3+'                          149.625  2.31  1.00    2   1.0000 'no3-'  1.0000 'sr+2'
'srno3+'                              -0.9210   -0.8000   -0.7320   -0.7210   -0.7690   -0.8980   -1.1410   -1.5640
'srno3+'                          0.15860771E+03   -0.10103193E+04   -0.15119684E+00    0.56425407E+05   -0.34074374E+07
'sroh+'                           104.627  2.31  1.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'sr+2'
'sroh+'                               14.3390   13.2900   12.0740   10.9490    9.8220    8.8940    8.0810    7.3240
'sroh+'                           0.54141366E+02   -0.34057723E+03   -0.53893499E-01    0.21859385E+05   -0.10538464E+07
'srp2o7-2'                        261.563  3.00 -2.00    3  -1.0000 'h2o'  1.0000 'sr+2'  2.0000 'hpo4-2'
'srp2o7-2'                           500.0000   -1.6560  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'srp2o7-2'                        0.00000000E+00   -0.16560000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'srso4(aq)'                       183.684  0.00  0.00    2   1.0000 'so4-2'  1.0000 'sr+2'
'srso4(aq)'                           -2.1020   -2.3000   -2.5830   -2.9520   -3.4930   -4.1650   -5.0770   -6.5360
'srso4(aq)'                       0.41377693E+03   -0.26275779E+04   -0.40531653E+00    0.14363866E+06   -0.82803153E+07
'zncl+'                           100.843  2.31  1.00    2   1.0000 'cl-'  1.0000 'zn+2'
'zncl+'                                0.4370   -0.1990   -1.0680   -1.9980   -3.0870   -4.1380   -5.2110   -6.3970
'zncl+'                           0.14837168E+03   -0.94809517E+03   -0.15093119E+00    0.54892348E+05   -0.32509112E+07
'zncl2(aq)'                       136.296  0.00  0.00    2   1.0000 'zn+2'  2.0000 'cl-'
'zncl2(aq)'                            0.1420   -0.2510   -0.9540   -1.8400   -3.0190   -4.2820   -5.6890   -7.3820
'zncl2(aq)'                       0.26813925E+03   -0.17071546E+04   -0.27055713E+00    0.97410089E+05   -0.59456433E+07
'zncl3-'                          171.749  1.81 -1.00    2   1.0000 'zn+2'  3.0000 'cl-'
'zncl3-'                               0.0990    0.0200   -0.3860   -1.0590   -2.0890   -3.2900   -4.6920   -6.4260
'zncl3-'                          0.28146926E+03   -0.17897069E+04   -0.28505417E+00    0.10233957E+06   -0.64201102E+07
'zncl4-2'                         207.202  3.00 -2.00    2   1.0000 'zn+2'  4.0000 'cl-'
'zncl4-2'                             -0.9430   -0.8610   -1.1510   -1.7820   -2.8370   -4.1130   -5.6190   -7.4710
'zncl4-2'                         0.28426533E+03   -0.18082898E+04   -0.28969527E+00    0.10423404E+06   -0.67045753E+07
'znf+'                             84.388  2.31  1.00    2   1.0000 'f-'  1.0000 'zn+2'
'znf+'                                -0.7680   -1.1500   -1.6980   -2.3170   -3.0850   -3.8850   -4.7720   -5.8340
'znf+'                            0.16639087E+03   -0.10575655E+04   -0.17003205E+00    0.58969804E+05   -0.34399258E+07
'znhco3+'                         126.407  2.31  1.00    2   1.0000 'hco3-'  1.0000 'zn+2'
'znhco3+'                            500.0000   -1.4200   -1.6000   -1.8200   -2.2000   -2.7100   -3.4100   -4.5500
'znhco3+'                         0.00000000E+00   -0.14200000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'znco3(aq)'                       125.399  0.00  0.00    3  -1.0000 'h+'  1.0000 'hco3-'  1.0000 'zn+2'
'znco3(aq)'                          500.0000    6.4288  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'znco3(aq)'                       0.00000000e+00    0.64288000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'zno(aq)'                          81.389  0.00  0.00    3  -2.0000 'h+'  1.0000 'h2o'  1.0000 'zn+2'
'zno(aq)'                             19.7447   17.9350   15.9076   14.1096   12.3861   11.0451    9.9439    8.9797
'zno(aq)'                         0.55806348e+02   -0.35396282e+03   -0.52726616e-01    0.23747266e+05   -0.88812231e+06
'zno2-2'                           97.389  3.00 -2.00    3  -4.0000 'h+'  1.0000 'zn+2'  2.0000 'h2o'
'zno2-2'                              43.3273   40.5246   37.4108   34.6952   32.1984   30.4284   29.2315   28.5861
'zno2-2'                         -0.15811794e+03    0.10086866e+04    0.16333975e+00   -0.45523258e+05    0.32630588e+07
'znoh+'                            82.397  2.31  1.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'zn+2'
'znoh+'                                9.0481    7.8415    6.4609    5.2141    3.9976    3.0338    2.2309    1.5253
'znoh+'                           0.39859138e+02   -0.25846677e+03   -0.37517999e-01    0.17569315e+05   -0.75867196e+06
'znso4(aq)'                       161.454  0.00  0.00    2   1.0000 'so4-2'  1.0000 'zn+2'
'znso4(aq)'                           -2.1066   -2.3063   -2.6436   -3.0578   -3.6220   -4.2753   -5.0910   -6.2219
'znso4(aq)'                       0.26828281e+03   -0.17060065e+04   -0.26480231e+00    0.94249850e+05   -0.55132698e+07
'zno(aq)'                          81.389  0.00  0.00    3   1.0000 'h2o'  1.0000 'zn+2'  -2.0000 'h+'
'zno(aq)'                             18.7380   17.3080   15.6860   14.2260   12.8010   11.6670   10.7110    9.8490
'zno(aq)'                         0.55716542E+02   -0.35025789E+03   -0.54029724E-01    0.23042757E+05   -0.98313540E+06
'zno2-2'                           97.388  3.00 -2.00    3   2.0000 'h2o'  1.0000 'zn+2'  -4.0000 'h+'
'zno2-2'                              44.0760   41.0920   37.8370   35.0490   32.5380   30.8020   29.6690   29.1080
'zno2-2'                         -0.16845365E+03    0.10757761E+04    0.17370313E+00   -0.50256196E+05    0.37209998E+07
'znoh+'                            82.397  2.31  1.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'zn+2'
'znoh+'                              500.0000    8.9600    7.9300    6.9900    6.0600    5.3300    4.7400    4.2500
'znoh+'                           0.00000000E+00    0.89600000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'cd2oh+3'                        241.829  3.60  3.00    3  -1.0000 'h+'  1.0000 'h2o'  2.0000 'cd+2'
'cd2oh+3'                           500.0000    9.3851  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cd2oh+3'                        0.00000000e+00    0.93851000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cd4(oh)4+4'                    517.673  4.50  4.00    3  -4.0000 'h+'  4.0000 'cd+2'  4.0000 'h2o'
'cd4(oh)4+4'                       500.0000  362.1263  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cd4(oh)4+4'                    0.00000000e+00    0.36212630e+03    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cdco3(aq)'                       172.420  0.00  0.00    3  -1.0000 'h+'  1.0000 'cd+2'  1.0000 'hco3-'
'cdco3(aq)'                          500.0000    7.3288  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cdco3(aq)'                       0.00000000e+00    0.73288000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cd(co3)2-2'                      232.429  3.00 -2.00    3  -2.0000 'h+'  1.0000 'cd+2'  2.0000 'hco3-'
'cd(co3)2-2'                         500.0000   14.2576  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'cd(co3)2-2'                      0.00000000e+00    0.14257600e+02    0.00000000e+00    0.00000000e+00    0.00000000e+00
'cdcl+'                           147.864  2.31  1.00    2   1.0000 'cd+2'  1.0000 'cl-'
'cdcl+'                               -2.1168   -1.9703   -1.9391   -2.0426   -2.3070   -2.6902   -3.1979   -3.8878
'cdcl+'                           0.13545320e+03   -0.86098614e+03   -0.13664509e+00    0.48376832e+05   -0.30449038e+07
'cdcl2(aq)'                       183.316  0.00  0.00    2   1.0000 'cd+2'  2.0000 'cl-'
'cdcl2(aq)'                           -2.9231   -2.5897   -2.4626   -2.5939   -3.0291   -3.7041   -4.6308   -5.9264
'cdcl2(aq)'                       0.27013940e+03   -0.17153165e+04   -0.27157068e+00    0.96121782e+05   -0.60300354e+07
'cdcl3-'                          218.769  1.81 -1.00    2   1.0000 'cd+2'  3.0000 'cl-'
'cdcl3-'                              -3.0186   -2.3999   -2.0452   -2.0586   -2.4702   -3.2020   -4.2309   -5.6519
'cdcl3-'                          0.27338824e+03   -0.17357246e+04   -0.27682869e+00    0.98598310e+05   -0.64436360e+07
'cdcl4-2'                         254.222  3.00 -2.00    2   1.0000 'cd+2'  4.0000 'cl-'
'cdcl4-2'                             -2.5220   -1.4697   -0.6993   -0.4060   -0.5876   -1.1926   -2.1552   -3.5432
'cdcl4-2'                         0.27126779e+03   -0.17199671e+04   -0.27567529e+00    0.98590430e+05   -0.67160504e+07
'h2aso3-'                         124.936  1.81 -1.00    2   1.0000 'h2aso4-'  -0.5000 'o2(aq)'
'h2aso3-'                             33.5325   30.5350   27.0335   23.7790   20.5105   17.8750   15.6905   13.8280
'h2aso3-'                         0.19836023E+02   -0.12921187E+03   -0.21248675E-01    0.17772464E+05   -0.58174668E+06
'h3aso3(aq)'                      125.944  0.00  0.00    3   1.0000 'h+'  1.0000 'h2aso4-'  -0.5000 'o2(aq)'
'h3aso3(aq)'                          23.8595   21.3600   18.2625   15.1810   11.7305    8.4590    5.0175    0.6910
'h3aso3(aq)'                      0.89104833E+03   -0.56620531E+04   -0.86859183E+00    0.31917654E+06   -0.18216486E+08
'h3aso4(aq)'                      141.943  0.00  0.00    2   1.0000 'h+'  1.0000 'h2aso4-'
'h3aso4(aq)'                          -2.1690   -2.2490   -2.4240   -2.6500   -3.0050   -3.4700   -4.1230   -5.1920
'h3aso4(aq)'                      0.33296093E+03   -0.21179655E+04   -0.32232316E+00    0.11666641E+06   -0.68044669E+07
'haso2(aq)'                       107.929  0.00  0.00    4  -1.0000 'h2o'  1.0000 'h+'  1.0000 'h2aso4-'  -0.5000 'o2(aq)'
'haso2(aq)'                           23.7895   21.2860   18.1975   15.1170   11.6665    8.3910    4.9445    0.6070
'haso2(aq)'                       0.88642878E+03   -0.56314061E+04   -0.86548294E+00    0.31710784E+06   -0.18073062E+08
'haso4-2'                         139.927  3.00 -2.00    2  -1.0000 'h+'  1.0000 'h2aso4-'
'haso4-2'                              6.8590    6.7580    6.7610    6.8770    7.1310    7.4850    7.9470    8.5750
'haso4-2'                        -0.12696434E+03    0.81248958E+03    0.12735217E+00   -0.45372052E+05    0.28325395E+07
'hass2(aq)'                       140.062  0.00  0.00    5  -3.0000 'h2o'  2.0000 'hs-'  3.0000 'h+'  -0.5000 'o2(aq)'  1.0000 'h2aso4-'
'hass2(aq)'                          500.0000    0.0548  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'hass2(aq)'                       0.00000000E+00    0.54800000E-01    0.00000000E+00    0.00000000E+00    0.00000000E+00
'baco3(aq)'                       197.336  0.00  0.00    3  -1.0000 'h+'  1.0000 'ba+2'  1.0000 'hco3-'
'baco3(aq)'                            8.2027    7.6834    7.1176    6.6215    6.1273    5.6893    5.2280    4.6344
'baco3(aq)'                       0.14027354e+03   -0.88447312e+03   -0.13715933e+00    0.48510715e+05   -0.25663516e+07
'bacl+'                           172.780  2.31  1.00    2   1.0000 'ba+2'  1.0000 'cl-'
'bacl+'                                0.6600    0.4977    0.1997   -0.1883   -0.7209   -1.3097   -1.9832   -2.8165
'bacl+'                           0.13604255e+03   -0.86329394e+03   -0.13848465e+00    0.48566071e+05   -0.29264363e+07
'bahco3+'                         198.344  2.31  1.00    2   1.0000 'ba+2'  1.0000 'hco3-'
'bahco3+'                             -0.7475   -1.0174   -1.4602   -1.9904   -2.6679   -3.3747   -4.1491   -5.0789
'bahco3+'                         0.15497050e+03   -0.98915324e+03   -0.15436023e+00    0.56612603e+05   -0.34379842e+07
'hg2+2'                           401.180  2.80  2.00    4  -2.0000 'h+'  1.0000 'h2o'  2.0000 'hg+2'  -0.5000 'o2(aq)'
'hg2+2'                               13.2599   12.2081   10.9474    9.7572    8.5381    7.5158    6.6079    5.7391
'hg2+2'                           0.78116434e+02   -0.49711386e+03   -0.75399543e-01    0.31621397e+05   -0.17184024e+07
'hhgo2-'                          233.597  1.81 -1.00    3  -3.0000 'h+'  1.0000 'hg+2'  2.0000 'h2o'
'hhgo2-'                              22.6673   21.1219   19.5018   18.1835   17.0717   16.3672   15.9585   15.8104
'hhgo2-'                         -0.60946965e+02    0.39167501e+03    0.66823981e-01   -0.18379031e+05    0.16369931e+07
'hsb2s4-'                         372.772  1.81 -1.00    4  -6.0000 'h2o'  2.0000 'sb(oh)3'  3.0000 'h+'  4.0000 'hs-'
'hsb2s4-'                            -55.0500  -50.6100  -46.1600  -42.6200  -39.1300  -36.7000  -35.2700  -34.9200
'hsb2s4-'                         0.10090060e+04   -0.65106628e+04   -0.88925598e+00    0.37375221e+06   -0.24647318e+08
'sb(oh)2+'                        155.765  2.31  1.00    3  -1.0000 'h2o'  1.0000 'h+'  1.0000 'sb(oh)3'
'sb(oh)2+'                            -1.9260   -1.4900   -0.9950   -0.5400   -0.1000    0.2500    0.5300    0.7600
'sb(oh)2+'                        0.14303095e+01   -0.60788736e+01   -0.12296262e-02   -0.80750946e+03   -0.43206801e+05
'sb(oh)4-'                        189.779  1.81 -1.00    3  -1.0000 'h+'  1.0000 'h2o'  1.0000 'sb(oh)3'
'sb(oh)4-'                            12.8100   11.9200   11.0800   10.4900   10.0600    9.8900    9.9200   10.0900
'sb(oh)4-'                       -0.72398100e+02    0.46727781e+03    0.73423635e-01   -0.26202409e+05    0.20561273e+07
'u(co3)4-4'                     478.064  5.60 -4.00    3  -4.0000 'h+'  1.0000 'u+4'  4.0000 'hco3-'
'u(co3)4-4'                        500.0000    6.2611  500.0000  500.0000  500.0000  500.0000  500.0000  500.0000
'u(co3)4-4'                     0.00000000e+00    0.62611000e+01    0.00000000e+00    0.00000000e+00    0.00000000e+00
'u(co3)5(6-)'                     538.073  8.40 -6.00    3  -5.0000 'h+'  1.0000 'u+4'  5.0000 'hco3-'
'u(co3)5(6-)'                         18.7610   17.8247   16.9283   16.2838   15.8253   15.5976   15.5096   15.5454
'u(co3)5(6-)'                    -0.25421576e+02    0.17671400e+03    0.26420100e-01   -0.10659429e+05    0.12289472e+07
'hse-'                             79.968  1.81 -1.00    3   1.0000 'h+'  1.0000 'seo3-2'  -1.5000 'o2(aq)'
'hse-'                                84.8385   76.8418   67.3381   58.3502   49.1501   41.5512   35.0614   29.2773
'hse-'                            0.18226303e+03   -0.11723815e+04   -0.18754977e+00    0.94860832e+05   -0.45761726e+07
'se-2'                             78.960  3.00 -2.00    2   1.0000 'seo3-2'  -1.5000 'o2(aq)'
'se-2'                               100.6543   91.7951   81.2673   71.1948   60.8917   52.3689   45.0450   38.4129
'se-2'                            0.30304572e+03   -0.19445031e+04   -0.29688708e+00    0.14411078e+06   -0.75681934e+07
'seo4-2'                          142.958  3.00 -2.00    2   1.0000 'seo3-2'  0.5000 'o2(aq)'
'seo4-2'                             -15.3065  -13.9836  -12.4184  -10.9434   -9.4416   -8.2128   -7.1795   -6.2810
'seo4--'                         -0.14842085e+02    0.95619938e+02    0.15874238e-01   -0.10367221e+05    0.44438030e+06
'h2seo3(aq)'                      128.974  0.00  0.00    2   1.0000 'seo3-2'  2.0000 'h+'
'h2seo3(aq)'                          -9.9261   -9.8589  -10.0258  -10.3699  -11.0972  -12.2117  -13.9219  -16.8834
'h2seo3(aq)'                      0.97329476e+03   -0.61911040e+04   -0.94221521e+00    0.34004293e+06   -0.19889160e+08
'hseo3-'                          127.966  1.81 -1.00    2   1.0000 'h+'  1.0000 'seo3-2'
'hseo3-'                              -7.4384   -7.2861   -7.2794   -7.4318   -7.7690   -8.2274   -8.8065   -9.5600
'hseo3-'                          0.13441626e+03   -0.86131141e+03   -0.13555851e+00    0.48920830e+05   -0.31543760e+07
's_xoh2+'    999.99     0.0   0.0      2 1.0 's_xoh' 1.0 'h+'                            s_ : surface species
's_xoh2+'       -7.4   -7.4   -7.4   -7.4   -7.4   -7.4   -7.4   -7.4
's_xoh2+'    0.0   -7.4    0.0    0.0    0.0 
